?x	?label
<http://purl.obolibrary.org/obo/HOSO_0000102>	"healthcare organization service delivery beginning temporal information"
<http://purl.obolibrary.org/obo/HOSO_0000103>	"healthcare organization service delivery ending temporal information"
<http://purl.obolibrary.org/obo/HOSO_0000126>	"pathological condition impact type on clinical visit"
<http://purl.obolibrary.org/obo/HOSO_0000137>	"human clinical visit specified patient"
<http://purl.obolibrary.org/obo/HOSO_0000138>	"healthcare provider identifier"
<http://purl.obolibrary.org/obo/IAO_0000030>	"information content entity"
<http://purl.obolibrary.org/obo/IAO_0000033>	"directive information entity"
<http://purl.obolibrary.org/obo/IAO_0020000>	"identifier"
<http://purl.obolibrary.org/obo/IOIO_0000001>	"human birth statement"
<http://purl.obolibrary.org/obo/IOIO_0000005>	"human birth temporal information"
<http://purl.obolibrary.org/obo/IOIO_0000010>	"biological sex information content entity"
<http://purl.obolibrary.org/obo/IOIO_0000011>	"human biological sex information content entity"
<http://purl.obolibrary.org/obo/IOIO_0000013>	"organism identifier"
<http://purl.obolibrary.org/obo/IOIO_0000014>	"human identifier"
<http://purl.obolibrary.org/obo/IOIO_0000020>	"human birth date"
<http://purl.obolibrary.org/obo/IOIO_0000023>	"living environment type"
<http://purl.obolibrary.org/obo/MPHPO_0000003>	"MPHPO human birth date"
<http://purl.obolibrary.org/obo/MPHPO_0000004>	"MPHPO human biological sex information content entity"
<http://purl.obolibrary.org/obo/MPHPO_0000005>	"MPHPO ICU admission specification"
<http://purl.obolibrary.org/obo/MPHPO_0000006>	"MPHPO hospitalization admission urgency level specification"
<http://purl.obolibrary.org/obo/MPHPO_0000007>	"MPHPO healthcare physician service identifier"
<http://purl.obolibrary.org/obo/MPHPO_0000008>	"MPHPO pathological condition impact type on clinical visit"
<http://purl.obolibrary.org/obo/MPHPO_0000009>	"MPHPO pathological condition sub-group name"
<http://purl.obolibrary.org/obo/MPHPO_0000010>	"MPHPO healthcare organization service delivery beginning temporal information"
<http://purl.obolibrary.org/obo/MPHPO_0000011>	"MPHPO healthcare organization service delivery ending temporal information"
<http://purl.obolibrary.org/obo/MPHPO_0000012>	"MPHPO living environment type"
<http://purl.obolibrary.org/obo/NCBITaxon_2759>	"Eukaryota"
<http://purl.obolibrary.org/obo/NCBITaxon_9606>	"Homo sapiens"
<http://purl.obolibrary.org/obo/OBI_0000011>	"planned process"
<http://purl.obolibrary.org/obo/OBI_0000245>	"organization"
<http://purl.obolibrary.org/obo/OBI_0100026>	"organism"
<http://purl.obolibrary.org/obo/OMRSE_00000061>	"architectural structure"
<http://purl.obolibrary.org/obo/OMRSE_00000062>	"facility"
<http://purl.obolibrary.org/obo/OpenLHS-Core_0000027>	"request"
<http://purl.obolibrary.org/obo/OpenLHS-Core_0000028>	"service agreement specification"
<http://purl.obolibrary.org/obo/OpenLHS-Core_0000029>	"service offer"
<http://purl.obolibrary.org/obo/OpenLHS-Core_0000030>	"temporally qualifying statement"
<http://purl.obolibrary.org/obo/OpenLHS-Core_0000031>	"process temporally qualifying statement"
<http://purl.obolibrary.org/obo/OpenLHS-Core_0000033>	"process beginning statement"
<http://purl.obolibrary.org/obo/OpenLHS-Core_0000034>	"process ending statement"
<http://purl.obolibrary.org/obo/OpenLHS-Core_0000035>	"service agreement negotiation"
<http://purl.obolibrary.org/obo/OpenLHS-Core_0000036>	"service delivery"
<http://purl.obolibrary.org/obo/OpenLHS-Core_0000060>	"pathological condition"
<http://purl.obolibrary.org/obo/OpenLHS-Core_0000065>	"temporal information"
<http://purl.obolibrary.org/obo/SEPIO_0000174>	"statement"
